,domain,blocklist_addition_date
0,binance-sgd-club.pages.dev,8/3/2023 8:29
1,caruopay-sg-point.firebaseapp.com,8/3/2023 8:29
2,laoergood.cn,8/3/2023 8:29
3,police088762sg.homes,8/3/2023 8:29
4,unovb.com,8/3/2023 9:32
5,azttcall.com,8/3/2023 13:12
6,katongcredit.online,8/3/2023 13:12
7,infinite110.com,8/3/2023 13:12
8,topnotchdezignsevolve.com,8/3/2023 13:12
9,tylysp.com,8/3/2023 13:12
10,ubisoftu.cc,8/3/2023 13:12
11,zaobao-hit.com,8/3/2023 13:12
12,zaobao-viral.com,8/3/2023 13:12
13,zaobaosgd.com,8/3/2023 13:12
14,aprankseer.com,8/3/2023 17:33
15,intelegain2-summaries.com,8/3/2023 17:33
16,ink-ur.xyz,8/3/2023 17:33
17,redaygovip.com,8/3/2023 17:33
18,tattach.top,8/3/2023 17:33
19,mozaicaura.com,8/3/2023 17:33
20,scinpv.vip,8/3/2023 17:33
21,se1ha5pxml.web.app,8/3/2023 17:33
22,sg1qu7wxio.web.app,8/3/2023 17:33
23,ssr1ht2ddi.web.app,8/3/2023 17:33
24,guessoutletsingapore.com,8/3/2023 17:33
25,zaobaosng.com,8/3/2023 17:33
26,zaobaoviral.com,8/3/2023 17:33
27,zaobaovirals.com,8/3/2023 17:33
28,zaobaoviralsg.com,8/3/2023 17:33
29,zaobaoviralsgd.com,8/3/2023 17:33
30,loads19421.online,8/3/2023 20:12
31,dbs-ibannking-webdigital.com,8/3/2023 20:12
32,impact-gi.com,8/3/2023 20:12
33,bittrex-sg.com,8/3/2023 21:45
34,bittrex-sgl.com,8/3/2023 21:45
35,barbourjacket-singapore.com,9/3/2023 8:43
36,bbew3.com,9/3/2023 8:43
37,de4d3.com,9/3/2023 8:43
38,desigual-singapore.com,9/3/2023 8:43
39,gymsharksale-singapore.com,9/3/2023 8:43
40,ioehh.com,9/3/2023 8:43
41,kappasingaporeoutlets.com,9/3/2023 8:43
42,miumiusingaporesale.com,9/3/2023 8:43
43,ninewestsingaporeoutlet.com,9/3/2023 8:43
44,pdji3.com,9/3/2023 8:43
45,philiatradingltd.com,9/3/2023 8:43
46,vg213.com,9/3/2023 8:43
47,golashoessingapore.com,9/3/2023 8:43
48,tevasandals-singapore.com,9/3/2023 8:43
49,central-on9.world,9/3/2023 13:32
50,hustoreapp-download12.app,9/3/2023 13:32
51,jdonggobuys.top,9/3/2023 13:32
52,ink-tc.xyz,9/3/2023 13:32
53,ink-td.xyz,9/3/2023 13:32
54,007zpo.com,9/3/2023 13:32
55,11luxu.com,9/3/2023 13:32
56,158zpo.com,9/3/2023 13:32
57,31luxu.com,9/3/2023 13:32
58,32luxu.com,9/3/2023 13:32
59,3zpo.com,9/3/2023 13:32
60,4zpo.com,9/3/2023 13:32
61,5zpo.com,9/3/2023 13:32
62,65luxu.com,9/3/2023 13:32
63,6zpo.com,9/3/2023 13:32
64,75luxu.com,9/3/2023 13:32
65,7zpo.com,9/3/2023 13:32
66,86luxu.com,9/3/2023 13:32
67,9zpo.com,9/3/2023 13:32
68,luxu16.com,9/3/2023 13:32
69,luxurysvip132.com,9/3/2023 13:32
70,luxurysvip133.com,9/3/2023 13:32
71,luxurysvip138.com,9/3/2023 13:32
72,luxurysvip158.com,9/3/2023 13:32
73,luxurysvip166.com,9/3/2023 13:32
74,luxurysvip180.com,9/3/2023 13:32
75,luxurysvip198.com,9/3/2023 13:32
76,luxurysvip888.com,9/3/2023 13:32
77,luxuryvip128.com,9/3/2023 13:32
78,luxuryvip138.com,9/3/2023 13:32
79,luxuryvip168.com,9/3/2023 13:32
80,luxuryvip178.com,9/3/2023 13:32
81,luxuryvip188.com,9/3/2023 13:32
82,luxuryvip198.com,9/3/2023 13:32
83,luxuryvip357.com,9/3/2023 13:32
84,luxuryvip485.com,9/3/2023 13:32
85,luxuryvip668.com,9/3/2023 13:32
86,luxvip185.com,9/3/2023 13:32
87,nine-westsingapore.com,9/3/2023 13:32
88,rewards.simplygo.transitlink.172-174-185-33.cprapid.com,9/3/2023 13:32
89,topnorevue.com,9/3/2023 13:32
90,wealthpolicysg.com,9/3/2023 13:32
91,guessstoresingapore.com,9/3/2023 13:32
92,hokasingaporeshop.top,9/3/2023 13:32
93,indienova-sg.life,9/3/2023 13:32
94,btcdeed.com,9/3/2023 17:08
95,lta-moto.mom,9/3/2023 17:08
96,cpt-tt.top,9/3/2023 17:08
97,hk-geniecrawl.net,9/3/2023 19:56
98,conrevuetensquare.com,9/3/2023 19:56
99,cubix-ranks.com,9/3/2023 19:56
100,iprodezign-overview.com,9/3/2023 19:56
101,paynow-point-carousell.web.app,9/3/2023 19:56
102,signo.62-210-130-188.plesk.page,9/3/2023 19:56
103,wobs-grows.com,9/3/2023 19:56
104,brewinteractive-grow.com,9/3/2023 19:56
105,starwellex.xyz,9/3/2023 19:56
106,qoo10mals.com,9/3/2023 21:49
107,shopeevip19.com,9/3/2023 21:49
108,shopeevip20.com,9/3/2023 21:49
109,shopeevip21.com,9/3/2023 21:49
110,shopeevip22.com,9/3/2023 21:49
111,vintedge-aka.com,9/3/2023 21:49
112,vintedge-app.com,9/3/2023 21:49
113,awebstar-audit.com,9/3/2023 21:49
114,awebstar-senna.com,9/3/2023 21:49
115,dhlpost.top,10/3/2023 9:24
116,infinite136.com,10/3/2023 9:24
117,trendzo-sg.online,10/3/2023 9:24
118,police088sg.online,10/3/2023 9:24
119,cvber3.com,10/3/2023 11:04
120,mygew3.com,10/3/2023 11:04
121,nbgde.com,10/3/2023 11:04
122,ngbfr.com,10/3/2023 11:04
123,crosstrust.online,10/3/2023 11:04
124,vcxer.com,10/3/2023 11:04
125,cmegroup-sgd-site.pages.dev,10/3/2023 14:51
126,efiokx.com,10/3/2023 14:51
127,gzcxweb.com,10/3/2023 14:51
128,hd11-bc5.web.app,10/3/2023 14:51
129,hsjkrsr1cf.web.app,10/3/2023 14:51
130,iprodezign-summaries.com,10/3/2023 14:51
131,kinsxd.bid,10/3/2023 14:51
132,smturl.top,10/3/2023 14:51
133,lovetocloth.store,10/3/2023 14:51
134,infinitevip152.com,10/3/2023 14:51
135,luxvip112.com,10/3/2023 14:51
136,luxvip125.com,10/3/2023 14:51
137,luxvip163.com,10/3/2023 14:51
138,luxvip178.com,10/3/2023 14:51
139,luxvip196.com,10/3/2023 14:51
140,s-line.world,10/3/2023 14:51
141,sajt-v9oh-s.web.app,10/3/2023 14:51
142,sb1-mn1-h6.web.app,10/3/2023 14:51
143,sjcy-5bcq-e.web.app,10/3/2023 14:51
144,sleekdigital.pro,10/3/2023 14:51
145,sofl-v1bv-o.web.app,10/3/2023 14:51
146,sqmr4tkhz.web.app,10/3/2023 14:51
147,usddhub.com,10/3/2023 14:51
148,linkhtom.top,10/3/2023 14:51
149,bitfinexsz.xyz,10/3/2023 14:51
150,global-nftcoin.com,10/3/2023 14:51
151,paye.life,10/3/2023 14:51
152,flight-tl.com,10/3/2023 15:51
153,maiosete.com,10/3/2023 15:51
154,infinite196.com,10/3/2023 22:00
155,cashspilltrading.com,11/3/2023 9:01
156,grab123456.com,11/3/2023 9:01
157,mypackage-express-dhl.com,11/3/2023 9:01
158,segoventure.vip,11/3/2023 9:01
159,segoventureapp.vip,11/3/2023 9:01
160,shopeeth.top,11/3/2023 9:01
161,dominossg.com,11/3/2023 12:46
162,nordstrom-elevate.com,11/3/2023 12:46
163,nordstrom-evolve.com,11/3/2023 12:46
164,perfomatixsolutionspteltd-apk.com,11/3/2023 12:46
165,perfomatixsolutionspteltd-app.com,11/3/2023 12:46
166,perfomatixsolutionspteltd-audit.com,11/3/2023 12:46
167,perfomatixsolutionspteltd-boost.com,11/3/2023 12:46
168,perfomatixsolutionspteltd-drive.com,11/3/2023 12:46
169,perfomatixsolutionspteltd-revue.com,11/3/2023 12:46
170,perfomatixsolutionspteltd-scale.com,11/3/2023 12:46
171,perfomatixsolutionspteltd-senna.com,11/3/2023 12:46
172,perfomatixsolutionspteltd.com,11/3/2023 12:46
173,sgp-sharptechcompany.com,11/3/2023 12:46
174,gwsad.xyz,11/3/2023 13:47
175,c180globalcourier.com,11/3/2023 17:28
176,dkdn64.com,11/3/2023 17:28
177,hctg-s4zt-j.web.app,11/3/2023 17:28
178,heog-el2r-x.web.app,11/3/2023 17:28
179,hwd3yavbu.web.app,11/3/2023 17:28
180,ez-link.20-121-49-135.cprapid.com,11/3/2023 17:28
181,sa1bl7xdzj.web.app,11/3/2023 17:28
182,scqj-ao3h-b.web.app,11/3/2023 17:28
183,ses1iab2ws.web.app,11/3/2023 17:28
184,sjoq2ramu.web.app,11/3/2023 17:28
185,sjqf-g5vb-f.web.app,11/3/2023 17:28
186,so1clb0nmy.web.app,11/3/2023 17:28
187,sx1yw6zxjx.web.app,11/3/2023 17:28
188,szo1okc3eo.web.app,11/3/2023 17:28
189,wordpress-959321-3347673.cloudwaysapps.com,11/3/2023 17:28
190,hjcg-hx3k-u.web.app,11/3/2023 21:33
191,saa1rjxhe.web.app,11/3/2023 21:33
192,sdcw-ffa0c.web.app,11/3/2023 21:33
193,sqg5kuhsk.web.app,11/3/2023 21:33
194,stvh-qyo2-i.web.app,11/3/2023 21:33
195,taobao502.com,11/3/2023 21:33
196,ebayplus.info,12/3/2023 7:54
197,dbs-ibannking-web.com,12/3/2023 7:54
198,paynow-point-carousell.firebaseapp.com,12/3/2023 7:54
199,nydjsingapore.com,12/3/2023 12:01
200,dbspaymentlah.top,12/3/2023 16:44
201,heex2cbce.web.app,12/3/2023 16:44
202,hle-tom3-m.web.app,12/3/2023 16:44
203,hng4yysio.web.app,12/3/2023 16:44
204,hsty3bspp.web.app,12/3/2023 16:44
205,ikjasye.vip,12/3/2023 16:44
206,indle.vip,12/3/2023 16:44
207,kjhhnx.vip,12/3/2023 16:44
208,liop-e29c4.web.app,12/3/2023 16:44
209,mikl-d1efb.web.app,12/3/2023 16:44
210,sgx1oyira.web.app,12/3/2023 16:44
211,sigiz4jim.web.app,12/3/2023 16:44
212,srqh-ha3n-q.web.app,12/3/2023 16:44
213,srw3vcrga.web.app,12/3/2023 16:44
214,sv2ubvxga.web.app,12/3/2023 16:44
215,svw6wuvkw.web.app,12/3/2023 16:44
216,szm7ectua.web.app,12/3/2023 16:44
217,sznj-t8gr-b.web.app,12/3/2023 16:44
218,mysingpa.site,12/3/2023 18:01
219,paymentlah.life,12/3/2023 19:54
220,promotion-justfly.com,12/3/2023 19:54
221,tiktokmyshop.store,12/3/2023 19:54
222,tiktoknsmstore.shop,12/3/2023 19:54
223,tiktokurmall.shop,12/3/2023 19:54
224,wishsmall.shop,12/3/2023 19:54
225,lenzcapital.pro,12/3/2023 21:54
226,makeruuex.com,12/3/2023 21:54
227,fkoee.com,12/3/2023 21:54
228,kjdn66.com,12/3/2023 21:54
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
