,ip_address
1068,157.55.144.36
1069,197.253.89.151
1070,197.9.86.123
1071,202.186.41.97
1072,197.253.91.41
1073,41.32.206.55
1074,142.250.115.188
1075,197.45.172.154
1076,161.142.106.6
1077,197.253.90.204
1078,197.253.85.42
1079,197.253.66.48
1080,157.70.164.165
1081,197.253.82.29
1082,197.253.82.53
1083,104.69.40.136
1084,157.227.159.11
1085,41.36.126.163
1086,197.253.93.42
1087,42.188.123.134
1088,41.109.15.134
1089,197.237.9.176
1090,197.253.81.181
1091,197.85.28.217
1092,197.228.234.33
1093,157.11.7.160
1094,197.253.90.223
1095,54.230.112.30
1096,161.151.112.11
1097,197.5.56.25
1098,197.224.239.0
1099,197.197.131.9
1100,197.253.101.87
1101,197.253.72.105
1102,197.253.87.66
1103,197.220.7.202
1104,197.253.89.29
1105,197.253.120.53
1106,197.255.254.122
1107,131.225.0.225
1108,41.155.157.155
1109,157.90.16.232
1110,197.114.46.246
1111,197.246.249.49
1112,197.246.170.194
1113,197.170.157.234
1114,197.253.72.2
1115,197.217.189.68
1116,210.186.107.183
1117,142.250.4.102
1118,41.36.211.176
1119,197.253.91.186
1120,157.41.165.255
1121,41.142.92.51
1122,41.47.99.135
1123,74.125.130.94
1124,197.253.93.133
1125,157.51.7.86
1126,197.253.91.60
1127,197.156.91.248
1128,157.111.203.189
1129,197.253.90.115
1130,197.253.87.218
1131,161.142.152.151
1132,197.205.241.254
1133,197.39.76.133
1134,197.253.89.146
1135,157.71.60.243
1136,197.240.117.40
1137,197.253.72.142
1138,197.253.72.149
1139,197.230.99.154
1140,197.181.64.9
1141,41.218.71.195
1142,41.105.76.103
1143,41.236.10.17
1144,41.86.54.188
1145,197.253.86.26
1146,197.253.75.135
1147,197.78.32.103
1148,103.67.171.9
1149,157.130.129.82
1150,180.75.243.193
1151,197.142.218.158
1152,41.24.64.52
1153,157.201.17.30
1154,197.59.81.247
1155,197.253.82.248
1156,54.230.112.128
1157,197.20.10.166
1158,216.239.38.135
1159,142.251.10.95
1160,197.253.86.227
1161,197.253.89.58
1162,41.49.210.150
1163,142.250.192.163
1164,197.253.89.54
1165,18.139.22.83
1166,197.253.65.164
1167,157.222.173.195
1168,40.99.10.18
1169,197.253.66.214
1170,157.216.80.139
1171,197.253.85.165
1172,197.253.84.151
1173,157.244.145.119
1174,197.253.87.186
1175,41.156.222.1
1176,41.166.216.231
1177,41.213.113.64
1178,197.71.161.34
1179,197.253.86.48
1180,41.10.219.152
1181,197.253.96.253
1182,197.253.86.75
1183,197.253.80.224
1184,175.138.82.41
1185,197.181.69.102
1186,197.253.90.108
1187,41.97.230.212
1188,157.66.215.101
1189,197.253.86.110
1190,8.8.8.8
1191,197.253.88.106
1192,197.253.102.17
1193,34.117.237.239
1194,197.76.56.73
1195,197.145.210.85
1196,197.253.66.12
1197,197.151.211.156
1198,197.253.90.112
1199,41.238.107.4
1200,197.253.67.21
1201,157.42.118.3
1202,40.99.9.114
1203,197.73.63.141
1204,41.161.31.252
1205,197.228.68.226
1206,197.253.88.212
1207,197.253.122.184
1208,197.139.190.72
1209,197.90.138.189
1210,197.219.231.136
1211,41.30.172.156
1212,197.253.117.0
1213,197.253.71.71
1214,197.253.85.230
1215,35.186.224.25
1216,41.239.140.44
1217,219.74.41.141
1218,197.167.135.152
1219,157.110.193.214
1220,197.253.126.133
1221,197.253.66.135
1222,178.249.208.140
1223,197.201.109.144
1224,197.253.85.247
1225,197.253.84.144
1226,197.196.158.134
1227,41.75.162.186
1228,197.253.101.133
1229,41.3.199.63
1230,41.76.140.50
1231,197.253.64.169
1232,197.253.82.167
1233,197.253.90.30
1234,202.184.98.230
1235,197.253.67.237
1236,197.220.235.95
1237,197.253.82.156
1238,197.253.87.75
1239,197.84.255.21
1240,197.253.90.226
1241,197.253.89.180
1242,197.253.75.217
1243,197.253.82.11
1244,197.166.34.26
1245,197.253.69.98
1246,197.253.75.191
1247,157.128.83.141
1248,197.253.106.145
1249,197.253.90.126
1250,157.211.111.40
1251,197.235.0.96
1252,197.253.64.248
1253,197.253.116.230
1254,197.92.40.41
1255,197.245.32.189
1256,41.29.32.96
1257,175.140.35.138
1258,41.45.225.245
1259,197.253.87.215
1260,197.171.14.188
1261,209.140.135.178
1262,157.100.90.166
1263,197.253.66.206
1264,197.253.81.164
1265,41.173.161.22
1266,197.253.84.19
1267,197.179.25.138
1268,41.74.35.30
1269,41.73.216.222
1270,175.143.56.191
1271,197.253.65.149
1272,197.128.50.228
1273,41.202.248.26
1274,104.26.9.6
1275,41.203.82.57
1276,197.149.82.108
1277,41.224.223.214
1278,41.36.200.95
1279,41.233.128.46
1280,104.22.4.96
1281,197.253.84.202
1282,197.153.165.203
1283,210.195.60.0
1284,41.209.137.18
1285,197.253.81.52
1286,197.253.73.59
1287,41.177.112.40
1288,41.34.165.45
1289,41.252.235.197
1290,197.41.117.198
1291,197.253.66.13
1292,197.16.48.47
1293,197.243.118.5
1294,180.75.235.116
1295,197.253.71.121
1296,34.107.157.36
1297,197.69.18.199
1298,151.101.40.193
1299,41.88.167.174
1300,157.187.247.119
1301,197.182.188.59
1302,197.253.102.12
1303,157.105.69.147
1304,157.12.122.203
1305,157.197.23.117
1306,175.144.138.80
1307,197.137.147.172
1308,157.118.21.187
1309,157.7.212.103
1310,197.254.58.171
1311,175.144.252.191
1312,180.74.224.172
1313,184.29.6.209
1314,197.50.93.33
1315,197.253.87.183
1316,197.253.86.218
1317,157.45.142.36
1318,41.43.17.244
1319,41.103.71.20
1320,197.253.101.2
1321,197.253.83.112
1322,157.110.239.15
1323,172.217.194.95
1324,197.253.81.87
1325,202.166.38.72
1326,197.102.44.171
1327,197.253.82.17
1328,197.253.91.78
1329,41.77.230.201
1330,197.253.66.182
1331,157.157.50.225
1332,197.39.29.90
1333,178.249.208.142
1334,197.195.140.248
1335,41.114.57.63
1336,74.125.130.113
1337,197.59.85.131
1338,197.253.115.244
1339,197.253.73.201
1340,197.253.84.115
1341,197.101.38.190
1342,41.165.253.100
1343,41.230.1.95
1344,51.79.206.80
1345,197.46.203.93
1346,197.120.72.116
1347,157.136.193.110
1348,197.253.90.78
1349,157.193.74.75
1350,197.99.207.184
1351,157.243.165.81
1352,157.177.120.118
1353,197.147.165.208
1354,197.135.93.187
1355,197.234.41.181
1356,157.122.72.43
1357,197.193.125.9
1358,197.253.93.233
1359,197.253.71.124
1360,41.51.200.226
1361,197.246.226.179
1362,175.136.142.137
1363,197.52.196.206
1364,142.251.10.100
1365,74.125.68.119
1366,197.253.91.160
1367,197.32.254.40
1368,52.98.50.18
1369,197.79.164.49
1370,197.253.81.32
1371,197.253.65.207
1372,197.164.221.200
1373,41.229.38.236
1374,165.225.111.20
1375,197.174.216.106
1376,157.48.24.28
1377,197.253.65.38
1378,197.253.71.44
1379,197.140.86.248
1380,197.253.64.42
1381,157.118.110.66
1382,197.74.58.148
1383,41.19.14.207
1384,157.235.149.41
1385,41.166.190.226
1386,41.56.1.148
1387,157.213.125.127
1388,41.153.197.182
1389,197.253.81.143
1390,175.143.56.133
1391,157.136.190.132
1392,157.182.31.39
1393,197.253.82.247
1394,180.74.227.132
1395,197.236.161.238
1396,41.27.9.175
1397,180.75.254.11
1398,197.253.72.4
1399,37.251.140.191
1400,157.127.249.29
1401,157.141.109.192
1402,197.66.105.203
1403,197.253.84.59
1404,41.167.26.54
1405,41.224.121.189
1406,157.38.201.163
1407,74.125.130.91
1408,157.21.149.118
1409,197.64.124.202
1410,157.38.63.117
1411,115.135.198.107
1412,83.149.124.200
1413,157.144.208.167
1414,197.253.82.7
1415,151.192.131.103
1416,41.43.230.49
1417,157.163.210.25
1418,197.253.84.234
1419,197.253.64.34
1420,197.253.91.177
1421,41.11.46.54
1422,41.164.86.65
1423,197.167.150.173
1424,197.253.69.128
1425,197.14.44.205
1426,41.189.72.130
1427,197.74.218.152
1428,41.211.227.113
1429,49.245.108.1
1430,197.253.82.47
1431,41.45.28.145
1432,142.250.4.94
1433,197.253.68.163
1434,197.253.80.162
1435,197.69.25.0
1436,42.190.37.198
1437,197.214.96.58
1438,41.134.130.233
1439,175.136.143.23
1440,41.128.243.18
1441,192.240.110.34
1442,80.50.63.114
1443,197.253.66.170
1444,185.199.109.133
1445,175.136.142.1
1446,157.121.237.172
1447,157.161.167.148
1448,42.153.159.17
1449,197.253.82.160
1450,35.169.211.74
1451,197.253.93.74
1452,197.80.255.73
1453,197.253.88.184
1454,197.253.84.58
1455,157.230.237.117
1456,197.23.78.70
1457,41.176.76.239
1458,157.27.242.91
1459,41.78.59.185
1460,197.222.163.98
1461,197.253.87.45
1462,197.253.86.180
1463,41.236.245.249
1464,197.35.217.130
1465,197.56.194.109
1466,197.85.116.78
1467,197.214.98.15
1468,197.253.66.10
1469,197.253.80.59
1470,197.183.255.157
1471,41.16.222.245
1472,157.49.111.115
1473,197.253.122.64
1474,41.229.10.100
1475,172.67.75.241
1476,197.49.57.93
1477,197.171.213.41
1478,157.133.42.46
1479,157.182.135.180
1480,60.53.35.169
1481,41.225.110.79
1482,41.14.141.67
1483,197.142.174.186
1484,197.253.87.193
1485,197.253.86.250
1486,41.32.175.43
1487,197.97.215.142
1488,41.234.226.87
1489,60.53.32.230
1490,41.1.255.244
1491,180.75.255.76
1492,139.5.84.243
1493,197.253.88.97
1494,157.226.172.54
1495,157.102.89.219
1496,41.249.79.73
1497,34.194.88.57
1498,197.253.72.8
1499,197.253.93.100
1500,74.125.200.100
1501,202.83.109.149
1502,157.208.50.235
1503,197.253.85.217
1504,41.209.229.161
1505,41.96.40.65
1506,197.167.242.61
1507,197.253.80.66
1508,41.124.211.51
1509,157.88.150.213
1510,197.253.88.168
1511,197.253.82.66
1512,197.253.65.96
1513,197.253.80.166
1514,157.49.11.99
1515,52.83.137.158
1516,197.194.229.40
1517,157.88.11.54
1518,41.232.168.135
1519,41.232.210.63
1520,41.78.156.92
1521,197.253.125.79
1522,197.253.86.252
1523,64.233.170.84
1524,197.253.64.29
1525,118.200.114.22
1526,197.253.125.166
1527,197.184.180.188
1528,41.47.132.208
1529,197.253.81.117
1530,180.75.252.110
1531,197.253.68.51
1532,157.219.201.147
1533,197.253.68.54
1534,197.253.104.50
1535,197.253.91.245
1536,197.207.46.102
1537,197.253.73.176
1538,91.121.63.37
1539,197.253.67.172
1540,197.253.73.8
1541,157.47.89.159
1542,157.137.158.142
1543,41.207.107.21
1544,157.212.90.158
1545,197.97.136.35
1546,157.58.97.144
1547,74.125.200.101
1548,197.253.80.149
1549,197.248.160.9
1550,197.88.56.231
1551,41.253.20.5
1552,197.253.81.159
1553,41.24.113.105
1554,157.61.53.182
1555,197.253.73.1
1556,157.249.19.143
1557,41.10.32.244
1558,157.45.177.127
1559,180.74.69.118
1560,197.173.120.87
1561,197.253.93.196
1562,74.125.24.155
1563,41.24.7.241
1564,197.123.193.173
1565,197.253.93.219
1566,197.2.94.1
1567,41.228.151.172
1568,197.253.88.66
1569,197.253.64.156
1570,157.96.84.5
1571,41.28.80.143
1572,197.253.81.126
1573,197.253.93.19
1574,142.251.12.99
1575,197.253.84.228
1576,157.23.72.16
1577,224.0.0.251
1578,197.253.73.153
1579,197.253.86.219
1580,136.226.238.164
1581,41.221.216.5
1582,197.253.84.196
1583,197.253.64.153
1584,157.234.245.118
1585,197.105.72.11
1586,197.253.125.149
1587,175.139.164.196
1588,157.189.251.27
1589,197.166.220.179
1590,40.99.10.50
1591,41.122.104.169
1592,197.253.91.3
1593,197.253.68.143
1594,41.221.51.204
1595,197.253.66.49
1596,157.181.117.112
1597,162.252.214.5
1598,197.0.71.186
1599,157.239.238.241
1600,157.247.170.241
1601,157.242.93.145
1602,203.106.69.206
1603,197.234.105.22
1604,34.107.172.168
1605,40.99.10.2
1606,197.253.82.37
1607,146.75.92.193
1608,142.251.10.101
1609,52.98.33.226
1610,197.243.200.117
1611,197.253.88.116
1612,197.246.129.123
1613,157.181.9.207
1614,197.253.84.118
1615,197.253.80.200
1616,41.94.250.234
1617,157.126.112.189
1618,197.253.67.234
1619,202.65.240.210
1620,197.253.64.104
1621,197.253.72.18
1622,197.122.161.88
1623,104.26.12.171
1624,197.253.89.239
1625,197.253.109.244
1626,142.251.10.132
1627,197.253.92.85
1628,197.222.142.62
1629,197.253.88.79
1630,41.252.42.111
1631,197.253.68.138
1632,197.253.82.19
1633,197.117.52.197
1634,54.230.151.176
1635,197.253.93.169
1636,41.137.88.22
1637,151.101.130.167
1638,197.253.66.7
1639,157.201.223.105
1640,197.253.66.159
1641,41.93.148.69
1642,142.251.12.103
1643,197.253.82.80
1644,175.156.156.255
1645,197.41.183.226
1646,197.253.85.229
1647,41.81.62.14
1648,51.79.249.120
1649,197.253.86.22
1650,197.253.67.192
1651,27.125.240.34
1652,197.184.114.68
1653,41.207.127.209
1654,157.184.65.116
1655,197.253.65.121
1656,197.253.93.175
1657,165.173.15.214
1658,157.189.143.66
1659,197.214.98.221
1660,197.253.81.70
1661,197.253.73.39
1662,157.77.108.79
1663,197.106.91.243
1664,203.106.137.155
1665,157.209.1.79
1666,197.253.73.65
1667,41.42.88.161
1668,41.58.3.224
1669,23.237.112.162
1670,41.92.95.77
1671,41.227.212.96
1672,41.219.228.136
1673,197.253.93.105
1674,54.230.112.31
1675,197.144.108.21
1676,197.31.249.48
1677,121.121.194.98
1678,197.252.125.240
1679,197.80.175.127
1680,40.99.33.162
1681,197.253.68.174
1682,41.255.206.187
1683,157.225.74.63
1684,157.153.150.160
1685,197.39.166.221
1686,197.253.92.71
1687,157.203.87.164
1688,60.52.41.124
1689,41.0.91.42
1690,41.91.155.152
1691,41.159.151.210
1692,41.78.245.113
1693,197.253.65.123
1694,41.157.75.28
1695,197.152.225.127
1696,74.125.200.94
1697,42.191.67.219
1698,197.253.85.204
1699,41.81.196.249
1700,197.253.66.211
1701,197.64.253.111
1702,219.92.147.156
1703,197.253.64.246
1704,197.81.13.44
1705,202.186.71.132
1706,157.4.229.204
1707,197.253.88.48
1708,197.253.85.209
1709,197.245.207.92
1710,197.253.126.120
1711,157.96.85.113
1712,104.26.14.205
1713,197.253.68.147
1714,197.177.51.48
1715,197.253.85.35
1716,157.49.152.171
1717,41.131.229.35
1718,157.39.175.99
1719,157.189.75.243
1720,41.13.230.131
1721,197.253.91.26
1722,197.253.87.110
1723,180.74.226.124
1724,197.253.66.212
1725,39.109.133.230
1726,41.65.91.31
1727,197.253.86.243
1728,197.253.81.59
1729,197.253.124.9
1730,74.125.130.101
1731,157.71.14.113
1732,197.253.114.25
1733,197.253.80.81
1734,197.253.87.156
1735,197.253.88.16
1736,74.125.130.95
1737,41.175.234.113
1738,157.122.216.210
1739,197.118.164.139
1740,41.30.69.139
1741,197.253.88.51
1742,197.253.100.91
1743,41.65.253.17
1744,197.79.58.165
1745,197.253.82.189
1746,142.251.12.97
1747,40.99.9.98
1748,74.125.68.93
1749,157.201.181.6
1750,142.251.12.155
1751,66.228.1.222
1752,197.253.85.94
1753,197.253.89.213
1754,197.253.80.153
1755,197.234.54.136
1756,197.253.80.49
1757,157.28.220.200
1758,197.255.220.215
1759,41.72.44.252
1760,197.253.92.142
1761,157.201.96.178
1762,41.169.52.221
1763,41.233.136.201
1764,197.221.232.144
1765,157.235.157.250
1766,41.123.216.198
1767,41.148.195.255
1768,95.211.229.248
1769,175.143.56.86
1770,37.251.140.184
1771,197.137.222.116
1772,41.180.200.95
1773,197.116.96.82
1774,157.228.154.76
1775,197.118.104.59
1776,219.74.0.163
1777,197.253.91.71
1778,157.233.55.73
1779,197.55.43.162
1780,197.253.101.206
1781,197.50.111.16
1782,197.20.70.54
1783,197.253.72.21
1784,197.248.90.224
1785,197.253.80.218
1786,41.237.119.4
1787,197.253.90.183
1788,157.218.140.211
1789,172.67.70.138
1790,197.253.91.168
1791,197.147.31.104
1792,157.235.7.173
1793,197.2.210.43
1794,197.253.81.160
1795,197.253.87.169
1796,41.208.66.25
1797,74.125.130.105
1798,157.38.122.206
1799,41.239.17.182
1800,52.98.77.114
1801,197.49.211.82
1802,157.99.9.2
1803,41.205.179.53
1804,113.211.211.16
1805,197.246.249.193
1806,41.69.29.43
1807,197.253.120.193
1808,197.87.184.225
1809,197.253.89.110
1810,197.54.208.248
1811,197.253.92.241
1812,142.251.10.94
1813,197.253.81.108
1814,197.122.209.41
1815,41.40.195.46
1816,157.130.184.30
1817,197.174.167.86
1818,197.253.82.169
1819,41.46.68.44
1820,197.253.66.207
1821,41.211.106.30
1822,197.209.247.191
1823,157.195.29.103
1824,41.234.238.238
1825,197.253.75.151
1826,197.253.85.156
1827,197.253.87.248
1828,103.102.166.224
1829,197.253.92.28
1830,197.253.68.119
1831,199.232.45.229
1832,197.214.96.103
1833,197.175.160.209
1834,157.34.17.198
1835,197.253.91.7
1836,197.136.74.221
1837,197.253.64.93
1838,197.253.87.109
1839,172.67.151.171
1840,41.233.134.205
1841,41.63.67.50
1842,41.63.127.171
1843,197.253.72.215
1844,197.253.87.207
1845,197.246.173.74
1846,157.83.249.52
1847,197.253.96.159
1848,197.131.44.99
1849,51.79.184.101
1850,197.32.145.183
1851,197.253.90.209
1852,197.174.80.149
1853,197.253.64.18
1854,41.70.2.64
1855,197.253.87.94
1856,157.12.35.26
1857,197.43.80.73
1858,41.142.100.245
1859,197.54.130.198
1860,41.175.251.183
1861,197.253.72.23
1862,157.91.187.90
1863,197.188.194.43
1864,197.135.255.112
1865,197.253.84.152
1866,157.113.17.94
1867,197.98.64.217
1868,41.241.213.59
1869,41.154.26.224
1870,41.73.243.113
1871,197.253.88.235
1872,197.253.90.225
1873,157.248.44.42
1874,172.253.118.104
1875,157.96.85.194
1876,69.173.158.64
1877,197.107.231.228
1878,197.253.93.129
1879,157.242.40.68
1880,41.199.223.39
1881,41.200.249.13
1882,157.175.109.83
1883,197.253.116.168
1884,197.253.91.229
1885,197.253.115.200
1886,157.220.90.148
1887,197.146.172.125
1888,217.69.1.55
1889,197.177.253.116
1890,41.125.34.114
1891,41.58.173.238
1892,197.234.3.38
1893,197.253.64.30
1894,131.225.247.32
1895,197.253.93.111
1896,197.125.107.166
1897,197.253.72.36
1898,197.253.81.158
1899,157.98.8.162
1900,197.6.150.210
1901,157.160.236.157
1902,197.253.85.39
1903,197.253.93.55
1904,41.42.52.201
1905,41.164.251.9
1906,197.253.87.168
1907,197.253.80.80
1908,60.48.168.81
1909,41.208.73.240
1910,197.253.89.141
1911,197.253.86.78
1912,197.253.81.208
1913,197.253.68.2
1914,157.224.88.32
1915,197.253.68.190
1916,157.175.14.86
1917,41.158.184.226
1918,157.152.133.84
1919,197.203.98.85
1920,41.35.80.136
1921,197.253.85.121
1922,41.148.253.52
1923,197.33.238.112
1924,197.172.113.146
1925,111.223.64.35
1926,41.5.50.168
1927,197.253.93.172
1928,41.90.230.141
1929,157.119.174.53
1930,175.141.173.61
1931,157.42.150.74
1932,197.253.91.250
1933,41.44.40.175
1934,197.246.253.208
1935,197.253.73.144
1936,197.253.65.251
1937,61.6.232.126
1938,197.25.80.215
1939,41.107.110.17
1940,202.133.207.204
1941,197.253.65.161
1942,197.253.68.1
1943,197.253.82.34
1944,197.109.241.81
1945,197.253.84.105
1946,118.101.234.105
1947,197.253.89.109
1948,197.74.143.141
1949,219.74.32.246
1950,197.110.179.176
1951,41.87.88.217
1952,41.168.8.36
1953,197.202.52.233
1954,197.37.35.234
1955,41.239.189.49
1956,197.8.223.232
1957,157.145.118.150
1958,197.253.95.9
1959,41.51.145.89
1960,52.98.70.130
1961,197.253.64.109
1962,157.17.74.51
1963,157.243.183.84
1964,157.40.54.187
1965,197.159.116.113
1966,197.15.173.80
1967,197.219.63.171
1968,41.230.250.204
1969,197.185.159.217
1970,197.253.64.38
1971,197.143.133.209
1972,61.6.235.26
1973,41.165.21.111
1974,157.217.93.9
1975,197.253.69.155
1976,121.6.202.100
1977,197.253.82.211
1978,157.33.2.54
1979,157.46.45.18
1980,45.60.36.205
1981,41.0.130.52
1982,197.76.112.57
1983,197.253.88.186
1984,41.232.2.225
1985,197.253.95.154
1986,197.253.90.102
1987,115.66.50.167
1988,157.126.172.247
1989,197.104.118.198
1990,197.253.91.248
1991,34.160.144.191
1992,157.26.2.81
1993,41.201.121.112
1994,51.79.243.140
1995,197.212.144.246
1996,157.159.216.131
1997,183.171.158.230
1998,197.16.238.50
1999,197.253.66.17
2000,197.253.87.112
2001,157.199.37.161
2002,197.77.116.3
2003,142.250.4.113
2004,41.40.208.214
2005,23.227.146.106
2006,197.253.93.130
2007,197.253.102.15
2008,41.63.143.58
2009,197.139.210.22
2010,41.211.82.197
2011,157.227.111.39
2012,197.117.151.158
2013,197.40.255.122
2014,41.188.195.116
2015,197.253.84.156
2016,41.106.216.31
2017,197.253.85.192
2018,157.138.39.136
2019,18.142.79.47
2020,157.183.251.123
2021,157.119.228.159
2022,197.253.89.179
2023,197.253.82.35
2024,197.54.73.182
2025,197.173.79.55
2026,197.253.84.166
2027,197.246.249.150
2028,197.253.92.233
2029,40.99.10.114
2030,157.243.119.26
2031,197.253.91.101
2032,175.136.141.176
2033,197.253.72.42
2034,157.101.88.191
2035,157.0.117.104
2036,157.172.251.68
2037,41.254.174.132
2038,157.139.51.137
2039,157.239.98.248
2040,157.177.179.4
2041,170.106.144.95
2042,157.200.129.224
2043,157.240.7.16
2044,41.86.40.237
2045,41.30.137.61
2046,41.138.90.65
2047,157.218.170.227
2048,157.155.162.207
2049,41.103.232.181
2050,157.185.237.181
2051,40.79.197.66
2052,41.153.90.55
2053,197.136.134.73
2054,197.121.34.62
2055,157.228.111.183
2056,197.45.162.173
2057,197.12.56.219
2058,197.253.84.131
2059,41.36.59.147
2060,197.253.68.82
2061,197.253.73.255
2062,197.253.88.201
2063,188.166.174.88
2064,41.106.50.112
2065,197.118.150.82
2066,157.217.192.169
2067,197.253.68.246
2068,219.95.52.73
2069,18.195.249.137
2070,197.22.234.156
2071,197.253.92.208
2072,197.171.158.16
2073,157.238.56.164
2074,197.253.93.127
2075,197.253.96.42
